   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 3558 0e4c 1796      		adiw r26,6+1
 3559 0e4e 1C92      		st X,__zero_reg__
 3560 0e50 1E92      		st -X,__zero_reg__
 3561 0e52 1697      		sbiw r26,6
 3562               	.LBE61:
 3563               	.LBE60:
 3564               	.LM474:
 3565               	/* #APP */
 3566               	 ;  293 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 3567 0e54 0F91      		POP  R16
 3568               	 ;  0 "" 2
 3569               	 ;  293 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 3570 0e56 0FBF      		OUT  0x3F,R16
 3571               	 ;  0 "" 2
 3572               	 ;  293 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 3573 0e58 0F91      		POP  R16
 3574               	 ;  0 "" 2
 3575               	.LM475:
 3576               	/* #NOAPP */
 3577 0e5a 8AE0      		ldi r24,lo8(10)
 3578               	.LVL230:
 3579               	.L189:
 3580 0e5c F801      		movw r30,r16
 3581 0e5e 8083      		st Z,r24
 3582 0e60 00C0      		rjmp .L187
 3583               	.LVL231:
 3584               	.L185:
 3585               	.LM476:
 3586 0e62 1796      		adiw r26,6+1
 3587 0e64 1C92      		st X,__zero_reg__
 3588 0e66 1E92      		st -X,__zero_reg__
 3589 0e68 1697      		sbiw r26,6
 3590               	.LM477:
 3591               	/* #APP */
 3592               	 ;  298 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 3593 0e6a 0F91      		POP  R16
 3594               	 ;  0 "" 2
 3595               	 ;  298 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 3596 0e6c 0FBF      		OUT  0x3F,R16
 3597               	 ;  0 "" 2
 3598               	 ;  298 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 3599 0e6e 0F91      		POP  R16
 3600               	 ;  0 "" 2
 3601               	.LVL232:
 3602               	/* #NOAPP */
 3603               	.L188:
 3604               	.LM478:
 3605 0e70 F801      		movw r30,r16
 3606 0e72 1082      		st Z,__zero_reg__
 3607               	.L187:
 3608               	/* epilogue start */
 3609               	.LM479:
 3610 0e74 DF91      		pop r29
 3611 0e76 CF91      		pop r28
 3612               	.LVL233:
 3613 0e78 1F91      		pop r17
 3614 0e7a 0F91      		pop r16
 3615               	.LVL234:
 3616 0e7c 0895      		ret
 3617               	.LFE51:
 3619               	.global	OSQPostOpt
 3621               	OSQPostOpt:
 3622               	.LFB46:
 3623               	.LM480:
 3624               	.LVL235:
 3625 0e7e 0F93      		push r16
 3626 0e80 1F93      		push r17
 3627 0e82 CF93      		push r28
 3628 0e84 DF93      		push r29
 3629               	/* prologue: function */
 3630               	/* frame size = 0 */
 3631 0e86 EC01      		movw r28,r24
 3632 0e88 8B01      		movw r16,r22
 3633               	.LM481:
 3634 0e8a 8881      		ld r24,Y
 3635               	.LVL236:
 3636 0e8c 8230      		cpi r24,lo8(2)
 3637 0e8e 01F0      		breq .L191
 3638               	.LVL237:
 3639 0e90 81E0      		ldi r24,lo8(1)
 3640 0e92 00C0      		rjmp .L192
 3641               	.L191:
 3642               	.LM482:
 3643               	/* #APP */
 3644               	 ;  597 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3645 0e94 0F93      		PUSH  R16
 3646               	 ;  0 "" 2
 3647               	 ;  597 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3648 0e96 0FB7      		IN    R16,0x3F
 3649               	 ;  0 "" 2
 3650               	 ;  597 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3651 0e98 0F93      		PUSH  R16
 3652               	 ;  0 "" 2
 3653               	 ;  597 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3654 0e9a F894      		cli
 3655               	 ;  0 "" 2
 3656               	.LM483:
 3657               	/* #NOAPP */
 3658 0e9c 8981      		ldd r24,Y+1
 3659 0e9e 8823      		tst r24
 3660 0ea0 01F0      		breq .L193
 3661               	.LM484:
 3662 0ea2 40FD      		sbrc r20,0
 3663 0ea4 00C0      		rjmp .L203
 3664 0ea6 00C0      		rjmp .L206
 3665               	.L196:
 3666               	.LM485:
 3667 0ea8 CE01      		movw r24,r28
 3668 0eaa B801      		movw r22,r16
 3669 0eac 44E0      		ldi r20,lo8(4)
 3670               	.LVL238:
 3671 0eae 0E94 0000 		call OS_EventTaskRdy
 3672               	.LVL239:
 3673               	.L203:
 3674               	.LM486:
 3675 0eb2 8981      		ldd r24,Y+1
 3676 0eb4 8823      		tst r24
 3677 0eb6 01F4      		brne .L196
 3678 0eb8 00C0      		rjmp .L197
 3679               	.L206:
 3680               	.LM487:
 3681 0eba CE01      		movw r24,r28
 3682 0ebc 44E0      		ldi r20,lo8(4)
 3683               	.LVL240:
 3684 0ebe 0E94 0000 		call OS_EventTaskRdy
 3685               	.LVL241:
 3686               	.L197:
 3687               	.LM488:
 3688               	/* #APP */
 3689               	 ;  606 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3690 0ec2 0F91      		POP  R16
 3691               	 ;  0 "" 2
 3692               	 ;  606 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3693 0ec4 0FBF      		OUT  0x3F,R16
 3694               	 ;  0 "" 2
 3695               	 ;  606 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3696 0ec6 0F91      		POP  R16
 3697               	 ;  0 "" 2
 3698               	.LM489:
 3699               	/* #NOAPP */
 3700 0ec8 0E94 0000 		call OS_Sched
 3701               	.LVL242:
 3702 0ecc 00C0      		rjmp .L205
 3703               	.LVL243:
 3704               	.L193:
 3705               	.LM490:
 3706 0ece AC81      		ldd r26,Y+4
 3707 0ed0 BD81      		ldd r27,Y+5
 3708               	.LVL244:
 3709               	.LM491:
 3710 0ed2 1C96      		adiw r26,12
 3711 0ed4 2D91      		ld r18,X+
 3712 0ed6 3C91      		ld r19,X
 3713 0ed8 1D97      		sbiw r26,12+1
 3714 0eda 1A96      		adiw r26,10
 3715 0edc 8D91      		ld r24,X+
 3716 0ede 9C91      		ld r25,X
 3717 0ee0 1B97      		sbiw r26,10+1
 3718 0ee2 2817      		cp r18,r24
 3719 0ee4 3907      		cpc r19,r25
 3720 0ee6 00F0      		brlo .L198
 3721               	.LM492:
 3722               	/* #APP */
 3723               	 ;  612 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3724 0ee8 0F91      		POP  R16
 3725               	 ;  0 "" 2
 3726               	 ;  612 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3727 0eea 0FBF      		OUT  0x3F,R16
 3728               	 ;  0 "" 2
 3729               	 ;  612 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3730 0eec 0F91      		POP  R16
 3731               	 ;  0 "" 2
 3732               	/* #NOAPP */
 3733 0eee 8EE1      		ldi r24,lo8(30)
 3734 0ef0 00C0      		rjmp .L192
 3735               	.L198:
 3736               	.LM493:
 3737 0ef2 41FF      		sbrs r20,1
 3738 0ef4 00C0      		rjmp .L199
 3739               	.LM494:
 3740 0ef6 1896      		adiw r26,8
 3741 0ef8 2D91      		ld r18,X+
 3742 0efa 3C91      		ld r19,X
 3743 0efc 1997      		sbiw r26,8+1
 3744 0efe 1296      		adiw r26,2
 3745 0f00 8D91      		ld r24,X+
 3746 0f02 9C91      		ld r25,X
 3747 0f04 1397      		sbiw r26,2+1
 3748 0f06 2817      		cp r18,r24
 3749 0f08 3907      		cpc r19,r25
 3750 0f0a 01F4      		brne .L200
 3751               	.LM495:
 3752 0f0c 1496      		adiw r26,4
 3753 0f0e 8D91      		ld r24,X+
 3754 0f10 9C91      		ld r25,X
 3755 0f12 1597      		sbiw r26,4+1
 3756 0f14 1996      		adiw r26,8+1
 3757 0f16 9C93      		st X,r25
 3758 0f18 8E93      		st -X,r24
 3759 0f1a 1897      		sbiw r26,8
 3760               	.L200:
 3761               	.LM496:
 3762 0f1c 1896      		adiw r26,8
 3763 0f1e ED91      		ld r30,X+
 3764 0f20 FC91      		ld r31,X
 3765 0f22 1997      		sbiw r26,8+1
 3766 0f24 3297      		sbiw r30,2
 3767 0f26 1996      		adiw r26,8+1
 3768 0f28 FC93      		st X,r31
 3769 0f2a EE93      		st -X,r30
 3770 0f2c 1897      		sbiw r26,8
 3771               	.LM497:
 3772 0f2e 1183      		std Z+1,r17
 3773 0f30 0083      		st Z,r16
 3774 0f32 00C0      		rjmp .L201
 3775               	.L199:
 3776               	.LM498:
 3777 0f34 1696      		adiw r26,6
 3778 0f36 ED91      		ld r30,X+
 3779 0f38 FC91      		ld r31,X
 3780 0f3a 1797      		sbiw r26,6+1
 3781 0f3c 6193      		st Z+,r22
 3782 0f3e 7193      		st Z+,r23
 3783 0f40 1796      		adiw r26,6+1
 3784 0f42 FC93      		st X,r31
 3785 0f44 EE93      		st -X,r30
 3786 0f46 1697      		sbiw r26,6
 3787               	.LM499:
 3788 0f48 1496      		adiw r26,4
 3789 0f4a 8D91      		ld r24,X+
 3790 0f4c 9C91      		ld r25,X
 3791 0f4e 1597      		sbiw r26,4+1
 3792 0f50 E817      		cp r30,r24
 3793 0f52 F907      		cpc r31,r25
 3794 0f54 01F4      		brne .L201
 3795               	.LVL245:
 3796               	.LM500:
 3797 0f56 1296      		adiw r26,2
 3798 0f58 8D91      		ld r24,X+
 3799 0f5a 9C91      		ld r25,X
 3800 0f5c 1397      		sbiw r26,2+1
 3801 0f5e 1796      		adiw r26,6+1
 3802 0f60 9C93      		st X,r25
 3803 0f62 8E93      		st -X,r24
 3804 0f64 1697      		sbiw r26,6
 3805               	.L201:
 3806               	.LM501:
 3807 0f66 1C96      		adiw r26,12
 3808 0f68 8D91      		ld r24,X+
 3809 0f6a 9C91      		ld r25,X
 3810 0f6c 1D97      		sbiw r26,12+1
 3811 0f6e 0196      		adiw r24,1
 3812 0f70 1D96      		adiw r26,12+1
 3813 0f72 9C93      		st X,r25
 3814 0f74 8E93      		st -X,r24
 3815 0f76 1C97      		sbiw r26,12
 3816               	.LM502:
 3817               	/* #APP */
 3818               	 ;  628 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3819 0f78 0F91      		POP  R16
 3820               	 ;  0 "" 2
 3821               	 ;  628 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3822 0f7a 0FBF      		OUT  0x3F,R16
 3823               	 ;  0 "" 2
 3824               	 ;  628 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3825 0f7c 0F91      		POP  R16
 3826               	 ;  0 "" 2
 3827               	.LVL246:
 3828               	/* #NOAPP */
 3829               	.L205:
 3830 0f7e 80E0      		ldi r24,lo8(0)
 3831               	.L192:
 3832               	/* epilogue start */
 3833               	.LM503:
 3834 0f80 DF91      		pop r29
 3835 0f82 CF91      		pop r28
 3836               	.LVL247:
 3837 0f84 1F91      		pop r17
 3838 0f86 0F91      		pop r16
 3839               	.LVL248:
 3840 0f88 0895      		ret
 3841               	.LFE46:
 3843               	.global	OSQPost
 3845               	OSQPost:
 3846               	.LFB45:
 3847               	.LM504:
 3848               	.LVL249:
 3849               	/* prologue: function */
 3850               	/* frame size = 0 */
 3851 0f8a FC01      		movw r30,r24
 3852               	.LM505:
 3853 0f8c 8081      		ld r24,Z
 3854               	.LVL250:
 3855 0f8e 8230      		cpi r24,lo8(2)
 3856 0f90 01F0      		breq .L208
 3857 0f92 81E0      		ldi r24,lo8(1)
 3858 0f94 0895      		ret
 3859               	.L208:
 3860               	.LM506:
 3861               	/* #APP */
 3862               	 ;  451 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3863 0f96 0F93      		PUSH  R16
 3864               	 ;  0 "" 2
 3865               	 ;  451 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3866 0f98 0FB7      		IN    R16,0x3F
 3867               	 ;  0 "" 2
 3868               	 ;  451 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3869 0f9a 0F93      		PUSH  R16
 3870               	 ;  0 "" 2
 3871               	 ;  451 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3872 0f9c F894      		cli
 3873               	 ;  0 "" 2
 3874               	.LM507:
 3875               	/* #NOAPP */
 3876 0f9e 8181      		ldd r24,Z+1
 3877 0fa0 8823      		tst r24
 3878 0fa2 01F0      		breq .L210
 3879               	.LM508:
 3880 0fa4 CF01      		movw r24,r30
 3881 0fa6 44E0      		ldi r20,lo8(4)
 3882 0fa8 0E94 0000 		call OS_EventTaskRdy
 3883               	.LVL251:
 3884               	.LM509:
 3885               	/* #APP */
 3886               	 ;  454 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3887 0fac 0F91      		POP  R16
 3888               	 ;  0 "" 2
 3889               	 ;  454 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3890 0fae 0FBF      		OUT  0x3F,R16
 3891               	 ;  0 "" 2
 3892               	 ;  454 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3893 0fb0 0F91      		POP  R16
 3894               	 ;  0 "" 2
 3895               	.LM510:
 3896               	/* #NOAPP */
 3897 0fb2 0E94 0000 		call OS_Sched
 3898 0fb6 80E0      		ldi r24,lo8(0)
 3899 0fb8 0895      		ret
 3900               	.LVL252:
 3901               	.L210:
 3902               	.LM511:
 3903 0fba A481      		ldd r26,Z+4
 3904 0fbc B581      		ldd r27,Z+5
 3905               	.LVL253:
 3906               	.LM512:
 3907 0fbe 1C96      		adiw r26,12
 3908 0fc0 2D91      		ld r18,X+
 3909 0fc2 3C91      		ld r19,X
 3910 0fc4 1D97      		sbiw r26,12+1
 3911 0fc6 1A96      		adiw r26,10
 3912 0fc8 8D91      		ld r24,X+
 3913 0fca 9C91      		ld r25,X
 3914 0fcc 1B97      		sbiw r26,10+1
 3915 0fce 2817      		cp r18,r24
 3916 0fd0 3907      		cpc r19,r25
 3917 0fd2 00F0      		brlo .L211
 3918               	.LM513:
 3919               	/* #APP */
 3920               	 ;  460 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3921 0fd4 0F91      		POP  R16
 3922               	 ;  0 "" 2
 3923               	 ;  460 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3924 0fd6 0FBF      		OUT  0x3F,R16
 3925               	 ;  0 "" 2
 3926               	 ;  460 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3927 0fd8 0F91      		POP  R16
 3928               	 ;  0 "" 2
 3929               	/* #NOAPP */
 3930 0fda 8EE1      		ldi r24,lo8(30)
 3931 0fdc 0895      		ret
 3932               	.L211:
 3933               	.LM514:
 3934 0fde 1696      		adiw r26,6
 3935 0fe0 ED91      		ld r30,X+
 3936 0fe2 FC91      		ld r31,X
 3937 0fe4 1797      		sbiw r26,6+1
 3938               	.LVL254:
 3939 0fe6 6193      		st Z+,r22
 3940 0fe8 7193      		st Z+,r23
 3941 0fea 1796      		adiw r26,6+1
 3942 0fec FC93      		st X,r31
 3943 0fee EE93      		st -X,r30
 3944 0ff0 1697      		sbiw r26,6
 3945               	.LM515:
 3946 0ff2 2F5F      		subi r18,lo8(-(1))
 3947 0ff4 3F4F      		sbci r19,hi8(-(1))
 3948 0ff6 1D96      		adiw r26,12+1
 3949 0ff8 3C93      		st X,r19
 3950 0ffa 2E93      		st -X,r18
 3951 0ffc 1C97      		sbiw r26,12
 3952               	.LM516:
 3953 0ffe 1496      		adiw r26,4
 3954 1000 8D91      		ld r24,X+
 3955 1002 9C91      		ld r25,X
 3956 1004 1597      		sbiw r26,4+1
 3957 1006 E817      		cp r30,r24
 3958 1008 F907      		cpc r31,r25
 3959 100a 01F4      		brne .L212
 3960               	.LM517:
 3961 100c 1296      		adiw r26,2
 3962 100e 8D91      		ld r24,X+
 3963 1010 9C91      		ld r25,X
 3964 1012 1397      		sbiw r26,2+1
 3965 1014 1796      		adiw r26,6+1
 3966 1016 9C93      		st X,r25
 3967 1018 8E93      		st -X,r24
 3968 101a 1697      		sbiw r26,6
 3969               	.L212:
 3970               	.LM518:
 3971               	/* #APP */
 3972               	 ;  468 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3973 101c 0F91      		POP  R16
 3974               	 ;  0 "" 2
 3975               	 ;  468 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3976 101e 0FBF      		OUT  0x3F,R16
 3977               	 ;  0 "" 2
 3978               	 ;  468 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 3979 1020 0F91      		POP  R16
 3980               	 ;  0 "" 2
 3981               	/* #NOAPP */
 3982 1022 80E0      		ldi r24,lo8(0)
 3983               	.LM519:
 3984 1024 0895      		ret
 3985               	.LFE45:
 3987               	.global	OSQPend
 3989               	OSQPend:
 3990               	.LFB44:
 3991               	.LM520:
 3992               	.LVL255:
 3993 1026 0F93      		push r16
 3994 1028 1F93      		push r17
 3995 102a CF93      		push r28
 3996 102c DF93      		push r29
 3997               	/* prologue: function */
 3998               	/* frame size = 0 */
 3999 102e EC01      		movw r28,r24
 4000 1030 8A01      		movw r16,r20
 4001               	.LM521:
 4002 1032 8091 0000 		lds r24,OSIntNesting
 4003               	.LVL256:
 4004 1036 8823      		tst r24
 4005 1038 01F0      		breq .L215
 4006               	.LVL257:
 4007               	.LM522:
 4008 103a 82E0      		ldi r24,lo8(2)
 4009 103c 00C0      		rjmp .L223
 4010               	.L215:
 4011               	.LM523:
 4012               	/* #APP */
 4013               	 ;  382 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4014 103e 0F93      		PUSH  R16
 4015               	 ;  0 "" 2
 4016               	 ;  382 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4017 1040 0FB7      		IN    R16,0x3F
 4018               	 ;  0 "" 2
 4019               	 ;  382 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4020 1042 0F93      		PUSH  R16
 4021               	 ;  0 "" 2
 4022               	 ;  382 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4023 1044 F894      		cli
 4024               	 ;  0 "" 2
 4025               	.LM524:
 4026               	/* #NOAPP */
 4027 1046 AC81      		ldd r26,Y+4
 4028 1048 BD81      		ldd r27,Y+5
 4029               	.LVL258:
 4030               	.LM525:
 4031 104a 1C96      		adiw r26,12
 4032 104c 8D91      		ld r24,X+
 4033 104e 9C91      		ld r25,X
 4034 1050 1D97      		sbiw r26,12+1
 4035 1052 0097      		sbiw r24,0
 4036 1054 01F0      		breq .L217
 4037               	.LM526:
 4038 1056 1896      		adiw r26,8
 4039 1058 ED91      		ld r30,X+
 4040 105a FC91      		ld r31,X
 4041 105c 1997      		sbiw r26,8+1
 4042 105e 2191      		ld r18,Z+
 4043 1060 3191      		ld r19,Z+
 4044               	.LVL259:
 4045 1062 1996      		adiw r26,8+1
 4046 1064 FC93      		st X,r31
 4047 1066 EE93      		st -X,r30
 4048 1068 1897      		sbiw r26,8
 4049               	.LM527:
 4050 106a 0197      		sbiw r24,1
 4051 106c 1D96      		adiw r26,12+1
 4052 106e 9C93      		st X,r25
 4053 1070 8E93      		st -X,r24
 4054 1072 1C97      		sbiw r26,12
 4055               	.LM528:
 4056 1074 1496      		adiw r26,4
 4057 1076 8D91      		ld r24,X+
 4058 1078 9C91      		ld r25,X
 4059 107a 1597      		sbiw r26,4+1
 4060 107c E817      		cp r30,r24
 4061 107e F907      		cpc r31,r25
 4062 1080 01F4      		brne .L218
 4063               	.LM529:
 4064 1082 1296      		adiw r26,2
 4065 1084 8D91      		ld r24,X+
 4066 1086 9C91      		ld r25,X
 4067 1088 1397      		sbiw r26,2+1
 4068 108a 1996      		adiw r26,8+1
 4069 108c 9C93      		st X,r25
 4070 108e 8E93      		st -X,r24
 4071 1090 1897      		sbiw r26,8
 4072               	.L218:
 4073               	.LM530:
 4074               	/* #APP */
 4075               	 ;  390 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4076 1092 0F91      		POP  R16
 4077               	 ;  0 "" 2
 4078               	 ;  390 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4079 1094 0FBF      		OUT  0x3F,R16
 4080               	 ;  0 "" 2
 4081               	 ;  390 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4082 1096 0F91      		POP  R16
 4083               	 ;  0 "" 2
 4084               	/* #NOAPP */
 4085 1098 00C0      		rjmp .L224
 4086               	.LVL260:
 4087               	.L217:
 4088               	.LM531:
 4089 109a A091 0000 		lds r26,OSTCBCur
 4090 109e B091 0000 		lds r27,(OSTCBCur)+1
 4091               	.LVL261:
 4092 10a2 1D96      		adiw r26,13
 4093 10a4 8C91      		ld r24,X
 4094 10a6 1D97      		sbiw r26,13
 4095 10a8 8460      		ori r24,lo8(4)
 4096 10aa 1D96      		adiw r26,13
 4097 10ac 8C93      		st X,r24
 4098 10ae 1D97      		sbiw r26,13
 4099               	.LM532:
 4100 10b0 1C96      		adiw r26,11+1
 4101 10b2 7C93      		st X,r23
 4102 10b4 6E93      		st -X,r22
 4103 10b6 1B97      		sbiw r26,11
 4104               	.LBB62:
 4105               	.LBB63:
 4106               	.LM533:
 4107 10b8 1796      		adiw r26,6+1
 4108 10ba DC93      		st X,r29
 4109 10bc CE93      		st -X,r28
 4110 10be 1697      		sbiw r26,6
 4111               	.LM534:
 4112 10c0 5096      		adiw r26,16
 4113 10c2 8C91      		ld r24,X
 4114 10c4 5097      		sbiw r26,16
 4115 10c6 282F      		mov r18,r24
 4116 10c8 30E0      		ldi r19,lo8(0)
 4117 10ca 5196      		adiw r26,17
 4118 10cc 4C91      		ld r20,X
 4119 10ce 5197      		sbiw r26,17
 4120 10d0 F901      		movw r30,r18
 4121 10d2 E050      		subi r30,lo8(-(OSRdyTbl))
 4122 10d4 F040      		sbci r31,hi8(-(OSRdyTbl))
 4123 10d6 842F      		mov r24,r20
 4124 10d8 8095      		com r24
 4125 10da 9081      		ld r25,Z
 4126 10dc 8923      		and r24,r25
 4127 10de 8083      		st Z,r24
 4128               	.LM535:
 4129 10e0 8823      		tst r24
 4130 10e2 01F4      		brne .L219
 4131               	.LM536:
 4132 10e4 5296      		adiw r26,18
 4133 10e6 9C91      		ld r25,X
 4134 10e8 5297      		sbiw r26,18
 4135 10ea 9095      		com r25
 4136 10ec 8091 0000 		lds r24,OSRdyGrp
 4137 10f0 8923      		and r24,r25
 4138 10f2 8093 0000 		sts OSRdyGrp,r24
 4139               	.L219:
 4140               	.LM537:
 4141 10f6 FE01      		movw r30,r28
 4142 10f8 E20F      		add r30,r18
 4143 10fa F31F      		adc r31,r19
 4144 10fc 8681      		ldd r24,Z+6
 4145 10fe 842B      		or r24,r20
 4146 1100 8683      		std Z+6,r24
 4147               	.LM538:
 4148 1102 8981      		ldd r24,Y+1
 4149 1104 5296      		adiw r26,18
 4150 1106 9C91      		ld r25,X
 4151 1108 892B      		or r24,r25
 4152 110a 8983      		std Y+1,r24
 4153               	.LBE63:
 4154               	.LBE62:
 4155               	.LM539:
 4156               	/* #APP */
 4157               	 ;  397 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4158 110c 0F91      		POP  R16
 4159               	 ;  0 "" 2
 4160               	 ;  397 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4161 110e 0FBF      		OUT  0x3F,R16
 4162               	 ;  0 "" 2
 4163               	 ;  397 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4164 1110 0F91      		POP  R16
 4165               	 ;  0 "" 2
 4166               	.LM540:
 4167               	/* #NOAPP */
 4168 1112 0E94 0000 		call OS_Sched
 4169               	.LVL262:
 4170               	.LM541:
 4171               	/* #APP */
 4172               	 ;  399 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4173 1116 0F93      		PUSH  R16
 4174               	 ;  0 "" 2
 4175               	 ;  399 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4176 1118 0FB7      		IN    R16,0x3F
 4177               	 ;  0 "" 2
 4178               	 ;  399 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4179 111a 0F93      		PUSH  R16
 4180               	 ;  0 "" 2
 4181               	 ;  399 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4182 111c F894      		cli
 4183               	 ;  0 "" 2
 4184               	.LM542:
 4185               	/* #NOAPP */
 4186 111e A091 0000 		lds r26,OSTCBCur
 4187 1122 B091 0000 		lds r27,(OSTCBCur)+1
 4188 1126 1D96      		adiw r26,13
 4189 1128 8C91      		ld r24,X
 4190 112a 1D97      		sbiw r26,13
 4191 112c 82FF      		sbrs r24,2
 4192 112e 00C0      		rjmp .L220
 4193               	.LBB64:
 4194               	.LBB65:
 4195               	.LM543:
 4196 1130 5096      		adiw r26,16
 4197 1132 8C91      		ld r24,X
 4198 1134 5097      		sbiw r26,16
 4199 1136 FE01      		movw r30,r28
 4200 1138 E80F      		add r30,r24
 4201 113a F11D      		adc r31,__zero_reg__
 4202 113c 5196      		adiw r26,17
 4203 113e 8C91      		ld r24,X
 4204 1140 5197      		sbiw r26,17
 4205 1142 8095      		com r24
 4206 1144 9681      		ldd r25,Z+6
 4207 1146 8923      		and r24,r25
 4208 1148 8683      		std Z+6,r24
 4209               	.LM544:
 4210 114a 8823      		tst r24
 4211 114c 01F4      		brne .L221
 4212               	.LM545:
 4213 114e 5296      		adiw r26,18
 4214 1150 9C91      		ld r25,X
 4215 1152 5297      		sbiw r26,18
 4216 1154 9095      		com r25
 4217 1156 8981      		ldd r24,Y+1
 4218 1158 8923      		and r24,r25
